
CPPTRAJ: Trajectory Analysis. V4.14.0 (AmberTools V19.11)
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 06/13/22 16:48:08
 8146: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8147: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8148: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8149: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8150: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8151: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8152: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8153: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8154: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8155: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8156: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8157: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8158: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8159: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8160: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8161: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8162: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8163: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8164: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8165: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8166: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8167: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8168: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8169: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8170: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8171: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8172: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8173: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8174: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8175: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8176: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8177: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8178: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8179: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8180: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8181: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8182: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8183: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8184: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8185: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8186: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8187: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8188: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8189: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8190: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8191: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8192: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8193: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8194: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8195: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8196: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8197: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8198: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8199: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8200: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8201: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8202: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8203: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8204: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8205: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8206: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8207: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8208: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8209: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8210: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8211: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8212: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8213: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8214: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8215: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8216: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8217: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8218: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8219: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8220: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8221: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8222: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8223: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8224: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8225: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8226: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8227: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8228: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8229: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8230: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8231: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8232: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8233: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8234: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8235: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8236: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8237: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8238: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8239: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8240: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8241: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8242: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8243: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8244: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8245: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8246: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8247: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8248: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8249: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8250: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8251: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8252: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8253: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8254: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8255: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8256: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8257: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8258: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8259: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8260: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8261: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8262: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8263: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8264: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8265: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8266: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8267: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8268: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8269: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8270: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8271: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8272: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8273: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8274: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8275: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8276: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8277: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8278: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8279: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8280: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8281: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8282: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8283: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8284: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8285: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8286: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8287: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8288: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8289: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8290: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8291: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8292: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8293: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
 8294: 'seg.nc' is a NetCDF AMBER trajectory with coordinates, time, box, Parm m01_2kod_dry.prmtop (Trunc. Oct. box) (reading 10 of 100)
